"SDG","Target","Frequency","Color"
"SDG 6","SDG 6.2",265,"#26BDE2"
"SDG 2","SDG 2.a",209,"#DDA63A"
"SDG 17","SDG 17.5",172,"#19486A"
"SDG 16","SDG 16.10",130,"#00689D"
"SDG 11","SDG 11.6",127,"#FD9D24"
"SDG 6","SDG 6.4",123,"#26BDE2"
"SDG 17","SDG 17.17",122,"#19486A"
"SDG 11","SDG 11.a",120,"#FD9D24"
"SDG 15","SDG 15.3",110,"#56C02B"
"SDG 1","SDG 1.1",81,"#E5243B"
"SDG 4","SDG 4.2",67,"#C5192D"
"SDG 2","SDG 2.4",56,"#DDA63A"
"SDG 11","SDG 11.3",55,"#FD9D24"
"SDG 17","SDG 17.19",54,"#19486A"
"SDG 16","SDG 16.6",50,"#00689D"
"SDG 10","SDG 10.3",49,"#DD1367"
"SDG 9","SDG 9.b",49,"#FD6925"
"SDG 13","SDG 13.3",46,"#3F7E44"
"SDG 1","SDG 1.3",44,"#E5243B"
"SDG 15","SDG 15.9",43,"#56C02B"
"SDG 5","SDG 5.1",37,"#FF3A21"
"SDG 6","SDG 6.b",31,"#26BDE2"
"SDG 16","SDG 16.9",30,"#00689D"
"SDG 9","SDG 9.a",30,"#FD6925"
"SDG 17","SDG 17.4",29,"#19486A"
"SDG 17","SDG 17.6",26,"#19486A"
"SDG 12","SDG 12.4 ",25,"#BF8B2E"
"SDG 17","SDG 17.1",24,"#19486A"
"SDG 10","SDG 10.5",23,"#DD1367"
"SDG 16","SDG 16.1",23,"#00689D"
"SDG 11","SDG 11.1",22,"#FD9D24"
"SDG 11","SDG 11.7",22,"#FD9D24"
"SDG 7","SDG 7.3",22,"#FCC30B"
"SDG 13","SDG 13.a",20,"#3F7E44"
"SDG 10","SDG 10.7",18,"#DD1367"
"SDG 2","SDG 2.5",18,"#DDA63A"
"SDG 11","SDG 11.2",17,"#FD9D24"
"SDG 17","SDG 17.8",17,"#19486A"
"SDG 3","SDG 3.8",17,"#4C9F38"
"SDG 16","SDG 16.7",16,"#00689D"
"SDG 11","SDG 11.5",15,"#FD9D24"
"SDG 3","SDG 3.2",15,"#4C9F38"
"SDG 3","SDG 3.6 ",15,"#4C9F38"
"SDG 9","SDG 9.5",14,"#FD6925"
"SDG 11","SDG 11.4",13,"#FD9D24"
"SDG 12","SDG 12.3",13,"#BF8B2E"
"SDG 4","SDG 4.5",13,"#C5192D"
"SDG 14","SDG 14.4",11,"#0A97D9"
"SDG 6","SDG 6.3",11,"#26BDE2"
"SDG 10","SDG 10.2",9,"#DD1367"
"SDG 12","SDG 12.1",9,"#BF8B2E"
"SDG 9","SDG 9.3",9,"#FD6925"
"SDG 1","SDG 1.5",8,"#E5243B"
"SDG 12","SDG 12.6",8,"#BF8B2E"
"SDG 14","SDG 14.a",8,"#0A97D9"
"SDG 14","SDG 14.c",8,"#0A97D9"
"SDG 15","SDG 15.b",8,"#56C02B"
"SDG 5","SDG 5.5",8,"#FF3A21"
"SDG 11","SDG 11.b",7,"#FD9D24"
"SDG 14","SDG 14.2",7,"#0A97D9"
"SDG 15","SDG 15.a",7,"#56C02B"
"SDG 14","SDG 14.1",6,"#0A97D9"
"SDG 2","SDG 2.3",6,"#DDA63A"
"SDG 13","SDG 13.2",5,"#3F7E44"
"SDG 16","SDG 16.5",5,"#00689D"
"SDG 3","SDG 3.4",5,"#4C9F38"
"SDG 10","SDG 10.6",4,"#DD1367"
"SDG 11","SDG 11.c",4,"#FD9D24"
"SDG 15","SDG 15.2",4,"#56C02B"
"SDG 15","SDG 15.8",4,"#56C02B"
"SDG 16","SDG 16.2",4,"#00689D"
"SDG 4","SDG 4.1",4,"#C5192D"
"SDG 4","SDG 4.c",4,"#C5192D"
"SDG 1","SDG 1.b",3,"#E5243B"
"SDG 12","SDG 12.2",3,"#BF8B2E"
"SDG 13","SDG 13.1",3,"#3F7E44"
"SDG 13","SDG 13.b",3,"#3F7E44"
"SDG 3","SDG 3.3",3,"#4C9F38"
"SDG 3","SDG 3.c",3,"#4C9F38"
"SDG 5","SDG 5.3",3,"#FF3A21"
"SDG 8","SDG 8.5",3,"#A21942"
"SDG 12","SDG 12.c",2,"#BF8B2E"
"SDG 15","SDG 15.5",2,"#56C02B"
"SDG 15","SDG 15.c",2,"#56C02B"
"SDG 17","SDG 17.10",2,"#19486A"
"SDG 17","SDG 17.11",2,"#19486A"
"SDG 3","SDG 3.5",2,"#4C9F38"
"SDG 3","SDG 3.7",2,"#4C9F38"
"SDG 3","SDG 3.b",2,"#4C9F38"
"SDG 4","SDG 4.7",2,"#C5192D"
"SDG 6","SDG 6.6",2,"#26BDE2"
"SDG 7","SDG 7.1",2,"#FCC30B"
"SDG 1","SDG 1.2",1,"#E5243B"
"SDG 1","SDG 1.4",1,"#E5243B"
"SDG 10","SDG 10.1",1,"#DD1367"
"SDG 12","SDG 12.8",1,"#BF8B2E"
"SDG 12","SDG 12.b",1,"#BF8B2E"
"SDG 14","SDG 14.7",1,"#0A97D9"
"SDG 15","SDG 15.4",1,"#56C02B"
"SDG 16","SDG 16.8",1,"#00689D"
"SDG 17","SDG 17.13",1,"#19486A"
"SDG 17","SDG 17.7",1,"#19486A"
"SDG 2","SDG 2.2",1,"#DDA63A"
"SDG 3","SDG 3.1",1,"#4C9F38"
"SDG 4","SDG 4.3",1,"#C5192D"
"SDG 5","SDG 5.a",1,"#FF3A21"
"SDG 6","SDG 6.a",1,"#26BDE2"
"SDG 7","SDG 7.2",1,"#FCC30B"
"SDG 7","SDG 7.a",1,"#FCC30B"
"SDG 8","SDG 8.8",1,"#A21942"
"SDG 9","SDG 9.1",1,"#FD6925"
